Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
bandwidth blocking probabilities per pair;1;all;17;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;20;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;20;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;26;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;16; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;2; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;9; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;27;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;24; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;28;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;13; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;3;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;18; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;24;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;20;14; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;10; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;4; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;12;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;23; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;5;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;11; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;14;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;23;12; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;17; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;20;3; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;21;1; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;2;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;25;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;1;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;8;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;21; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;19;26; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;10;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;7;8; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;13;25; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;4;27; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;15;19; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;16;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;9;6; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;22;28; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;17;20; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;22; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;20;5; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;6;15; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;11;7; ;0;0;0;0;0;0;0;0;0;0;;;;
bandwidth blocking probabilities per pair;1;all;18;26; ;0;0;0;0;0;0;0;0;0;0;;;;
