Metrics;LoadPoint;Bandwidth;src;dest;;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;rep9;rep10;;;;
blocking probabilities lack of transponder per pair;2;all;27;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;26;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;26;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;8; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;10;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;18;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;18;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;10;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;18;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;5;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;27;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;22;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;18; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;13;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;15; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;19; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;28;25; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;14;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;9; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;18;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;10;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;3;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;20;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;1;3; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;21; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;4;2; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;15;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;8;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;16; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;12;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;12; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;18;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;20; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;16;26; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;7; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;4; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;9;13; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;26;24; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;7;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;11;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;10; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;21;14; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;22; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;27; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;2;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;24;28; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;26;17; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;23;5; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;6;1; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;6; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;17;11; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;25;23; ;0;0;0;0;0;0;0;0;0;0;;;;
blocking probabilities lack of transponder per pair;2;all;19;10; ;0;0;0;0;0;0;0;0;0;0;;;;
